Product Name,Product Price,Product_name,MRP,Quantity
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
,,"Palak - Cleaned, without roots",73.00,500 g
,,Mushrooms - Button,80.00,1 pack
,,Coccinia (Loose),21.00,500 g
,,Cucumber - English (Loose),19.00,250 g
,,Apple - Shimla,164.00,4 pcs
,,Bottle Gourd (Loose),47.00,1 pc
,,Apple Shimla + Banana Robusta + Orange Nagpur+ Tender Coconut+ Watermelon Small,494.08,Combo
,,Garlic (Loose),84.00,250 g
,,Onion (Loose),120.00,2 kg
,,Potato,51.00,1 kg
,,Tomato - Hybrid (Loose),16.00,500 g
,,Carrot - Orange (Loose),20.00,250 g
,,Tomato - Local (Loose),14.00,500 g
,,Ladies' Fingers (Loose),14.00,250 g
,,Fresho Pomegranate Regular,298.00,1 kg
,,Capsicum - Green (Loose),25.00,250 g
,,Banana - Robusta,31.00,500 g
,,Potato Onion Tomato 1 kg Each,141.00,Combo
,,Cucumber (Loose),17.00,500 g
,,Banana - Yelakki,113.00,500 g
,,Cauliflower,43.00,1 pc
,,Beans - Haricot (Loose),117.00,1 kg
,,Tender Coconut,390.40,5 pcs
,,Ginger (Loose),36.00,100 g
,,Coriander Leaves,27.00,100 g
,,Coconut - Medium,35.00,1 pc
,,Tender Coconut,78.08,1 pc
,,Lemon (Loose),81.00,250 g
,,Apple - Royal Gala Economy,329.00,4 pcs
,,Pomegranate,258.00,4 pcs
,,Beetroot (Loose),16.00,250 g
,,Broccoli,59.00,1 pc
,,"Chilli - Green, Organically Grown (Loose)",14.00,100 g
,,Cabbage,33.00,1 pc
,,Kiwi - Green,176.00,3 pcs
,,"Apple - Royal Gala, Regular",255.00,4 pcs
